../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p231/p231_001.wav	4.0167923
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p281/p281_021.wav	3.7310195
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p225/p225_023.wav	3.5651355
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p240/p240_015.wav	4.0406756
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p229/p229_005.wav	4.3276052
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p262/p262_011.wav	4.1354876
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p285/p285_002.wav	3.4670649
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p225/p225_019.wav	3.9293394
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p229/p229_023.wav	3.9753985
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p240/p240_001.wav	4.0063725
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p232/p232_022.wav	4.3629575
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p252/p252_008.wav	3.9798179
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p272/p272_020.wav	4.2836204
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p231/p231_015.wav	4.299752
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p252/p252_017.wav	4.0063653
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p240/p240_011.wav	4.204442
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p258/p258_011.wav	3.8776224
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p229/p229_021.wav	4.1639156
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p231/p231_010.wav	4.0768785
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p240/p240_006.wav	4.199261
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p245/p245_014.wav	4.1972647
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p262/p262_004.wav	4.2466908
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p262/p262_003.wav	3.8367145
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p225/p225_012.wav	3.699195
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p229/p229_016.wav	4.2367697
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p272/p272_003.wav	4.036179
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p288/p288_013.wav	4.049173
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p225/p225_004.wav	3.6973124
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p232/p232_006.wav	4.323876
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p340/p340_021.wav	4.028653
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p231/p231_019.wav	3.781003
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p228/p228_019.wav	3.9539628
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p257/p257_016.wav	3.7198217
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p232/p232_018.wav	4.2339334
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p229/p229_015.wav	4.3361106
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p268/p268_010.wav	3.9824936
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p229/p229_009.wav	4.2753863
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p228/p228_013.wav	4.2339544
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p262/p262_022.wav	4.2684383
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p272/p272_002.wav	4.305925
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p288/p288_011.wav	4.0152874
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p258/p258_020.wav	3.6416929
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p262/p262_016.wav	4.2477336
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p268/p268_014.wav	4.106823
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p231/p231_017.wav	4.144568
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p228/p228_002.wav	4.250294
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p225/p225_018.wav	3.8872766
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p229/p229_017.wav	4.227558
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p226/p226_012.wav	3.7061636
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p288/p288_014.wav	3.953828
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p340/p340_016.wav	3.9450545
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p225/p225_003.wav	4.1919465
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p258/p258_015.wav	3.5301354
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p288/p288_023.wav	4.2113967
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p258/p258_001.wav	3.6844637
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p245/p245_012.wav	4.3775334
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p281/p281_018.wav	3.5158782
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p272/p272_007.wav	4.001153
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p240/p240_023.wav	4.0168324
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p245/p245_003.wav	4.1754355
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p231/p231_004.wav	4.0976954
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p258/p258_009.wav	3.2931666
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p245/p245_021.wav	4.2939353
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p268/p268_007.wav	3.891068
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p257/p257_003.wav	4.0698695
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p228/p228_009.wav	4.3216133
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p231/p231_023.wav	4.1498995
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p340/p340_004.wav	3.9192688
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p228/p228_012.wav	4.11473
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p231/p231_003.wav	4.216385
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p258/p258_018.wav	3.5614388
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p228/p228_011.wav	3.8838575
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p281/p281_013.wav	3.54766
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p252/p252_006.wav	3.873374
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p285/p285_017.wav	3.661614
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p229/p229_022.wav	4.136027
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p228/p228_005.wav	4.1441975
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p252/p252_001.wav	3.9625301
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p268/p268_005.wav	4.250655
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p268/p268_002.wav	4.181942
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p226/p226_006.wav	4.239393
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p228/p228_008.wav	3.7864947
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p272/p272_021.wav	4.3151207
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p232/p232_005.wav	4.2083664
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p245/p245_010.wav	3.6529613
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p285/p285_023.wav	3.5970101
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p231/p231_006.wav	3.7360444
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p245/p245_023.wav	3.991806
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p258/p258_002.wav	3.7938023
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p285/p285_004.wav	3.8729944
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p272/p272_004.wav	3.688121
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p229/p229_012.wav	4.261051
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p268/p268_012.wav	3.9462295
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p231/p231_013.wav	3.8409352
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p226/p226_020.wav	4.351575
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p226/p226_017.wav	4.172143
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p281/p281_008.wav	3.7319164
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p288/p288_003.wav	4.1521926
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p229/p229_020.wav	4.121622
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p226/p226_015.wav	4.300755
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p252/p252_014.wav	3.852983
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p285/p285_022.wav	3.800023
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p240/p240_002.wav	3.9074836
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p257/p257_006.wav	3.6289198
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p258/p258_003.wav	3.7452493
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p257/p257_001.wav	4.2127485
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p229/p229_003.wav	4.1628647
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p240/p240_022.wav	3.8201485
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p281/p281_007.wav	3.2214296
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p232/p232_017.wav	4.3343973
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p225/p225_001.wav	4.0314584
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p262/p262_017.wav	4.06424
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p245/p245_008.wav	3.9808655
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p252/p252_010.wav	3.625852
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p288/p288_007.wav	4.1975694
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p226/p226_010.wav	3.3478303
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p257/p257_021.wav	3.7825804
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p232/p232_003.wav	4.3752546
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p258/p258_007.wav	3.636095
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p226/p226_011.wav	3.912195
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p257/p257_014.wav	3.6780922
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p252/p252_013.wav	3.8082025
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p228/p228_001.wav	4.2321563
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p232/p232_015.wav	3.583367
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p262/p262_006.wav	4.043543
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p257/p257_012.wav	3.756634
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p226/p226_004.wav	4.0911627
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p231/p231_007.wav	4.18251
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p257/p257_007.wav	3.791965
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p288/p288_001.wav	3.9658473
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p229/p229_013.wav	4.165225
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p288/p288_016.wav	4.0100737
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p288/p288_005.wav	4.0346413
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p285/p285_008.wav	3.7880456
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p245/p245_011.wav	4.2284164
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p285/p285_020.wav	4.006928
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p258/p258_021.wav	3.803734
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p268/p268_018.wav	4.0273147
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p285/p285_005.wav	3.8727198
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p340/p340_001.wav	3.8796172
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p288/p288_006.wav	3.6382098
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p258/p258_006.wav	3.7248888
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p252/p252_012.wav	3.739406
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p285/p285_010.wav	4.00783
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p272/p272_022.wav	3.3689294
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p245/p245_001.wav	4.0580864
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p226/p226_005.wav	4.040058
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p228/p228_022.wav	3.8143773
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p228/p228_016.wav	4.2371526
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p262/p262_018.wav	3.7007773
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p252/p252_015.wav	3.977639
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p226/p226_022.wav	3.4506118
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p240/p240_005.wav	4.10723
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p281/p281_011.wav	3.5877361
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p262/p262_009.wav	3.5913875
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p226/p226_013.wav	4.1440983
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p245/p245_019.wav	3.8543296
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p272/p272_014.wav	3.8345056
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p240/p240_003.wav	4.1256466
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p281/p281_016.wav	3.7564702
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p340/p340_003.wav	4.1711903
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p258/p258_004.wav	3.7678046
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p257/p257_017.wav	3.8396058
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p225/p225_020.wav	3.358493
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p231/p231_002.wav	4.2112846
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p262/p262_013.wav	4.205485
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p232/p232_019.wav	4.447774
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p228/p228_018.wav	3.759133
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p228/p228_004.wav	4.246233
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p226/p226_003.wav	4.2169566
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p288/p288_002.wav	4.3640985
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p240/p240_020.wav	3.9526703
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p272/p272_015.wav	4.38835
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p262/p262_020.wav	4.330875
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p225/p225_005.wav	4.192989
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p268/p268_017.wav	4.2347646
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p240/p240_019.wav	3.8388174
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p258/p258_005.wav	3.922293
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p281/p281_012.wav	3.6072125
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p252/p252_002.wav	3.8963656
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p257/p257_020.wav	3.780436
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p281/p281_014.wav	3.6714435
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p288/p288_020.wav	4.304185
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p229/p229_002.wav	4.22193
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p288/p288_021.wav	4.095433
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p262/p262_010.wav	3.831994
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p225/p225_021.wav	3.9508464
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p245/p245_005.wav	4.336997
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p225/p225_013.wav	3.955711
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p229/p229_008.wav	3.772315
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p232/p232_014.wav	4.031341
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p285/p285_021.wav	4.2503514
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p340/p340_005.wav	4.179261
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p272/p272_005.wav	3.9378734
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p232/p232_001.wav	4.3421497
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p340/p340_009.wav	3.8960493
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p288/p288_010.wav	3.9534154
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p281/p281_009.wav	4.1262765
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p340/p340_010.wav	4.036422
../accent-evaluation/xtts_22.05k_vol0.4_100ms/SouthernEngland/p225/p225_007.wav	3.683971
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Edinburgh/p285/p285_011.wav	3.8234177
../accent-evaluation/xtts_22.05k_vol0.4_100ms/Dublin/p245/p245_009.wav	4.302922
